Date,Product,Category,Price,Quantity Sold,Total Sales
2025-08-19,Mouse,Electronics,700.0,4.0,2800.0
2025-08-20,Table,Furniture,7000.0,15.0,105000.0
2025-08-21,Printer,Electronics,12000.0,4.0,48000.0
2025-08-22,Chair,Furniture,3000.0,,51000.0
2025-08-23,Pen,Stationery,20.0,11.0,220.0
2025-08-24,Mobile,Electronics,25000.0,6.0,150000.0
2025-08-25,Pen,Stationery,20.0,1.0,20.0
2025-08-26,Headphones,Electronics,3000.0,5.0,15000.0
2025-08-27,Watch,Accessories,5000.0,20.0,100000.0
2025-08-28,Notebook,Stationery,100.0,3.0,300.0
2025-08-29,Headphones,Electronics,3000.0,,27000.0
2025-08-30,Table,Furniture,7000.0,12.0,84000.0
2025-08-31,Headphones,Electronics,3000.0,20.0,60000.0
2025-09-01,Mobile,,,13.0,325000.0
2025-09-02,Pen,Stationery,20.0,20.0,400.0
2025-09-03,Bag,Accessories,1500.0,10.0,15000.0
2025-09-04,Mobile,,25000.0,6.0,150000.0
2025-09-05,Watch,Accessories,5000.0,15.0,75000.0
2025-09-06,,Electronics,50000.0,7.0,350000.0
2025-09-07,Bag,Accessories,1500.0,,15000.0
2025-09-08,Chair,Furniture,3000.0,2.0,
2025-09-09,,Accessories,1500.0,17.0,25500.0
2025-09-10,Table,Furniture,7000.0,20.0,140000.0
2025-09-11,Printer,Electronics,12000.0,2.0,24000.0
2025-09-12,Jeans,Fashion,1500.0,8.0,12000.0
2025-09-13,Laptop,Electronics,50000.0,6.0,300000.0
2025-09-14,Headphones,Electronics,,9.0,27000.0
2025-09-15,Pen,Stationery,,12.0,240.0
2025-09-16,Pen,Stationery,20.0,13.0,260.0
2025-09-17,Chair,Furniture,3000.0,17.0,51000.0
2025-09-18,Laptop,Electronics,50000.0,3.0,150000.0
2025-09-19,Headphones,Electronics,3000.0,18.0,54000.0
2025-09-20,Shoes,Fashion,2000.0,18.0,36000.0
2025-09-21,Jeans,Fashion,1500.0,12.0,18000.0
2025-09-22,Sofa,Furniture,25000.0,8.0,200000.0
2025-09-23,Chair,Furniture,3000.0,15.0,45000.0
2025-09-24,Pen,Stationery,,19.0,380.0
2025-09-25,Laptop,Electronics,50000.0,9.0,450000.0
2025-09-26,Printer,Electronics,12000.0,14.0,168000.0
2025-09-27,Bag,Accessories,1500.0,4.0,6000.0
