Country,Year,Happiness Score,GDP per Capita,Social Support,Healthy Life Expectancy,Freedom,Generosity,Corruption,Region
Finland,2017.0,6.8,,0.565,50.4,0.641,0.265,0.134,North America
Switzerland,2021.0,6.37,0.416,1.62,83.6,0.167,,0.512,Oceania
Germany,2019.0,4.7,0.396,1.377,45.0,0.524,0.734,0.158,Asia
India,,4.82,0.641,1.643,42.7,0.284,0.653,0.198,Asia
Norway,2022.0,2.9,1.912,1.666,71.6,0.789,0.028,0.589,South America
Australia,2024.0,7.61,1.809,1.07,45.8,0.751,0.083,0.298,Europe
Japan,2021.0,,1.629,1.627,50.2,,0.021,0.469,Europe
Germany,,,1.459,,64.9,0.147,0.613,0.417,South America
Brazil,2023.0,3.26,1.045,1.656,,0.431,0.155,0.262,Asia
Norway,2018.0,3.01,0.317,0.978,73.9,0.827,0.429,0.027,Asia
Norway,2015.0,2.92,0.515,0.653,42.0,,0.524,0.147,North America
Canada,2024.0,4.69,1.418,1.319,43.4,0.945,0.165,0.423,North America
Norway,2022.0,6.42,1.9,1.492,53.2,0.688,0.421,0.161,Oceania
Germany,2016.0,2.8,1.831,1.388,68.0,0.352,0.163,0.082,Oceania
,2019.0,6.58,0.658,0.921,76.7,0.228,0.782,0.419,South America
Finland,2015.0,5.24,0.357,0.789,57.3,0.844,0.068,0.167,Oceania
Brazil,2022.0,,0.95,1.022,50.1,0.441,0.528,0.319,North America
India,2023.0,6.7,1.893,,74.0,0.403,0.663,0.158,Oceania
Norway,2015.0,4.38,1.71,1.008,59.2,0.756,0.588,0.034,Asia
Germany,2021.0,7.74,1.885,0.802,84.6,0.581,0.339,0.432,
Switzerland,2017.0,7.78,1.094,1.79,50.7,0.917,0.225,0.41,North America
Finland,2018.0,6.74,0.803,,41.7,0.347,0.215,0.15,Oceania
India,2016.0,4.19,1.423,1.57,78.1,0.499,0.014,,Asia
Japan,2022.0,,1.246,0.972,66.1,0.172,0.718,0.331,Asia
USA,2017.0,3.92,1.637,0.763,62.3,0.305,0.14,0.523,Asia
Norway,2016.0,6.1,0.613,1.109,59.8,0.386,0.443,0.137,North America
Switzerland,2015.0,6.23,,0.895,72.3,0.641,0.28,0.046,South America
Finland,2023.0,2.93,0.647,1.199,77.3,0.713,0.057,0.256,North America
Canada,2015.0,4.3,1.64,0.869,58.4,0.687,0.377,0.584,Oceania
India,2017.0,4.53,0.794,0.61,66.6,,,0.188,Oceania
Australia,2020.0,7.67,0.944,1.216,69.6,0.235,,0.39,Asia
Norway,2024.0,5.27,1.277,1.168,58.8,0.76,0.678,0.317,Asia
Australia,2022.0,6.13,1.185,0.844,48.8,0.618,0.729,0.197,North America
Norway,2022.0,4.23,,1.37,60.0,0.962,0.328,0.048,
Germany,2016.0,7.53,1.411,1.247,60.2,0.477,0.455,0.496,Europe
Germany,2018.0,6.77,,1.219,46.2,0.334,0.23,0.188,Asia
Brazil,2021.0,5.28,0.552,1.092,79.7,0.278,0.144,0.272,Europe
Finland,2021.0,3.95,1.243,1.702,73.4,0.214,0.027,0.259,Europe
Finland,2017.0,5.33,1.2,,59.0,0.215,0.558,0.145,
Finland,2020.0,7.44,1.827,,67.7,0.995,0.036,0.443,North America
USA,2021.0,5.97,1.559,1.01,74.1,0.73,0.587,,Oceania
Germany,2016.0,3.34,0.313,1.23,70.3,0.508,0.256,0.106,Oceania
Switzerland,2016.0,3.78,1.139,0.468,63.3,0.573,0.407,0.557,North America
Japan,2021.0,4.25,0.603,0.6,76.6,0.761,0.791,0.126,Oceania
Switzerland,2024.0,7.34,0.834,,,0.359,0.389,0.134,Europe
Switzerland,2019.0,7.94,1.581,1.694,70.0,0.227,0.165,0.503,Europe
India,2024.0,7.46,1.932,1.156,76.0,0.106,0.666,0.015,Europe
Switzerland,2024.0,4.85,1.056,0.577,60.4,0.926,0.573,0.552,Asia
USA,2021.0,5.21,0.448,0.592,52.5,0.702,0.775,0.482,Europe
Finland,2020.0,3.36,,1.035,73.1,0.705,0.059,0.413,Asia
Brazil,2016.0,,1.65,0.845,77.9,0.695,0.702,0.021,Asia
Norway,2017.0,5.72,1.783,0.708,48.8,0.523,0.388,0.112,South America
,2017.0,3.59,1.789,1.731,78.6,0.775,0.003,,Oceania
Australia,2018.0,6.4,0.366,1.363,67.6,,0.188,0.209,Oceania
Canada,2019.0,7.12,1.788,1.335,62.1,0.667,0.478,0.326,North America
Finland,2018.0,3.12,1.798,1.457,,0.972,0.26,0.397,Asia
Canada,2022.0,7.76,1.423,0.887,57.9,0.215,0.706,0.504,South America
,2021.0,6.28,0.349,0.775,49.7,0.866,0.327,0.337,North America
Switzerland,2020.0,4.76,1.675,0.995,51.7,0.149,0.388,0.131,Asia
Switzerland,2022.0,4.75,1.273,0.633,49.3,0.663,,,North America
Canada,2024.0,5.47,1.915,0.43,,0.802,0.267,0.212,Oceania
Finland,2015.0,5.35,0.916,0.678,47.1,0.582,0.688,,Europe
Japan,2020.0,4.77,1.24,0.748,40.6,,0.604,0.316,Oceania
Brazil,2022.0,2.73,0.781,0.434,68.4,0.719,0.027,0.45,South America
Brazil,2017.0,7.0,1.79,1.607,43.4,,0.563,0.44,Asia
India,2023.0,5.83,0.558,,75.7,0.275,,0.187,North America
Brazil,2023.0,6.59,0.814,1.042,44.5,0.972,0.461,0.226,South America
Finland,2018.0,7.82,1.254,1.077,80.8,0.58,0.196,0.01,South America
Brazil,2020.0,6.69,1.515,,66.0,0.122,0.617,0.268,South America
Australia,2016.0,6.04,0.865,1.534,83.9,0.186,0.135,0.519,South America
Australia,2018.0,2.96,0.985,1.573,,0.856,0.608,0.035,South America
Switzerland,2021.0,4.21,,0.611,54.5,0.609,0.325,0.003,Europe
Germany,2022.0,5.5,0.832,1.313,54.5,0.738,0.412,0.515,
Finland,2021.0,6.35,0.939,1.46,47.3,0.773,0.133,0.263,
India,2021.0,5.22,1.364,1.134,46.3,0.887,0.335,0.006,Asia
Brazil,2019.0,6.46,1.796,0.78,54.5,0.901,0.451,0.1,North America
Germany,2018.0,6.92,1.918,0.92,67.2,0.525,0.168,0.198,Europe
Canada,2023.0,6.43,1.106,0.845,48.1,0.523,0.795,0.003,Europe
Norway,2016.0,5.46,0.863,0.486,61.1,0.241,0.28,0.335,Europe
Japan,2015.0,7.6,0.767,1.549,,0.626,0.245,0.375,South America
Switzerland,2023.0,5.48,1.421,0.508,46.9,0.758,0.224,0.158,Asia
Canada,2023.0,5.73,1.602,0.862,74.7,0.633,0.222,0.484,Oceania
USA,2018.0,3.42,1.632,1.785,44.1,0.823,0.117,0.099,Asia
Japan,2016.0,7.43,0.389,1.116,59.8,0.698,0.262,0.3,Asia
Norway,2023.0,4.66,1.616,1.389,56.0,0.855,0.254,0.047,Oceania
Norway,2017.0,7.7,1.717,1.396,77.8,0.604,0.392,0.473,Asia
Germany,2021.0,6.09,0.603,1.613,78.5,0.794,0.277,,Oceania
Germany,2018.0,4.6,0.604,1.447,40.5,0.498,0.421,0.003,North America
Japan,2016.0,7.51,1.857,1.104,40.6,0.346,0.518,0.385,South America
India,2019.0,4.01,0.397,1.201,41.4,0.746,0.377,,South America
USA,2017.0,5.1,1.787,1.451,76.3,0.134,0.023,0.537,Europe
,2017.0,2.96,1.718,0.567,60.0,,0.251,0.515,
Norway,2024.0,6.56,0.866,1.341,80.5,0.908,0.135,0.592,North America
Germany,2015.0,7.67,0.985,1.573,70.1,0.158,0.66,0.301,North America
Finland,2017.0,4.94,0.768,0.678,62.7,0.256,0.597,0.503,Asia
Switzerland,2019.0,5.58,0.5,1.053,77.6,0.177,0.744,0.053,Asia
Canada,2016.0,3.52,1.305,1.752,74.5,0.81,0.174,0.225,Asia
Norway,2019.0,7.11,1.392,1.662,48.6,0.78,0.106,0.032,North America
Canada,2019.0,3.27,0.836,,,0.895,0.142,0.177,South America
Switzerland,2016.0,5.19,1.284,0.888,68.9,0.505,0.505,0.499,Asia
Australia,2021.0,3.36,1.267,1.791,59.5,0.681,0.546,0.173,North America
Germany,2023.0,7.06,,0.527,74.8,0.332,,,Asia
Germany,2017.0,5.11,1.094,,65.4,0.692,0.721,0.193,Asia
Japan,2015.0,3.37,1.108,0.871,80.6,0.268,0.286,0.098,Oceania
Canada,2015.0,4.91,,1.231,71.3,0.758,0.379,0.146,North America
Australia,2020.0,5.15,0.982,0.456,81.8,0.311,0.748,0.556,Asia
Brazil,2021.0,6.76,1.922,0.961,41.3,0.561,0.738,0.532,Oceania
Norway,,6.64,0.521,0.866,83.2,0.973,0.247,0.459,North America
USA,2021.0,3.41,0.301,0.606,,0.371,0.064,0.142,Europe
Brazil,2016.0,6.48,0.562,1.177,74.9,0.104,0.127,0.06,Oceania
Brazil,2018.0,7.52,1.436,1.564,71.8,0.787,0.077,0.077,Europe
Brazil,2020.0,7.44,1.694,1.423,59.1,0.454,0.057,0.293,Oceania
India,2018.0,7.37,,0.729,56.3,0.551,,0.36,South America
Finland,2018.0,,0.62,0.696,59.6,0.406,0.523,0.255,North America
Switzerland,2021.0,6.21,1.117,0.765,83.0,0.262,0.319,0.31,Asia
USA,2016.0,4.4,1.546,1.318,58.2,0.826,0.129,0.077,Oceania
Brazil,2022.0,2.56,1.411,,59.0,0.149,0.34,,Asia
Australia,2022.0,5.26,1.628,1.397,78.0,0.975,0.089,0.107,South America
Germany,2021.0,7.29,0.436,0.41,82.7,0.737,0.206,0.309,Oceania
USA,2021.0,2.77,0.779,0.57,62.0,0.43,0.711,0.412,North America
Brazil,2020.0,,1.604,0.433,52.0,0.364,0.334,0.268,North America
India,2024.0,3.11,1.544,1.144,57.8,0.258,,0.076,Europe
USA,2021.0,7.41,0.887,1.041,67.8,0.927,0.723,0.559,
Australia,2022.0,2.72,0.855,0.454,67.4,0.751,0.65,0.061,Oceania
Finland,2020.0,,1.574,0.992,41.0,0.955,0.205,0.392,Asia
Brazil,2016.0,6.87,1.271,1.793,67.7,0.585,0.635,0.417,Asia
Japan,,5.1,1.593,1.012,73.6,0.8,0.221,0.403,Oceania
Brazil,2017.0,6.23,0.764,0.97,40.8,0.473,0.104,0.16,Oceania
Japan,2016.0,3.72,0.331,,42.9,0.359,0.57,,Oceania
Brazil,2024.0,4.31,0.961,1.702,40.6,0.407,0.277,0.267,South America
USA,2018.0,5.43,0.589,0.946,58.1,0.695,0.457,0.047,South America
Germany,2020.0,2.96,1.572,1.141,53.7,0.776,0.361,0.28,Europe
Australia,2024.0,3.42,0.898,1.004,84.8,0.121,0.779,0.334,South America
Norway,2021.0,7.57,,,,0.187,0.175,0.595,Oceania
Switzerland,2017.0,7.26,1.604,1.778,84.1,0.595,0.282,0.131,Oceania
Switzerland,2020.0,6.74,1.371,1.33,70.9,0.67,0.509,,Oceania
Brazil,2018.0,7.22,1.141,1.049,77.2,0.505,0.739,0.107,North America
India,2023.0,7.06,1.597,1.319,70.8,0.188,0.464,,South America
Brazil,2018.0,6.0,1.352,,67.9,,0.48,0.439,Asia
Japan,2024.0,3.87,1.268,1.061,44.1,0.433,0.594,0.53,South America
